date;time;rate;rateZone
14.11.2018;08:35:39;99;50%
14.11.2018;08:35:35;100;51%
14.11.2018;08:35:33;98;50%
14.11.2018;08:35:31;99;50%
14.11.2018;08:35:29;100;51%
14.11.2018;08:35:24;100;51%
14.11.2018;08:35:22;102;52%
13.11.2018;23:27:48;67;34%
13.11.2018;23:27:44;70;35%
13.11.2018;18:23:28;84;42%
13.11.2018;18:23:26;80;40%
9.11.2018;21:00:38;107;54%
9.11.2018;21:00:36;106;54%
9.11.2018;19:19:14;114;58%
9.11.2018;19:19:13;100;51%
9.11.2018;18:51:53;106;54%
8.11.2018;14:39:33;78;39%
8.11.2018;14:39:32;75;38%
6.11.2018;09:46:05;83;42%
6.11.2018;09:46:04;84;42%
6.11.2018;09:46:03;77;39%
5.11.2018;17:26:40;83;42%
5.11.2018;17:26:39;76;38%
5.11.2018;17:26:38;69;35%
2.11.2018;19:16:22;79;40%
1.11.2018;14:27:34;83;42%
1.11.2018;14:27:33;88;44%
31.10.2018;22:07:55;75;38%
31.10.2018;22:07:53;74;37%
27.10.2018;14:05:22;86;43%
27.10.2018;14:05:21;80;40%
27.10.2018;14:04:48;67;34%
27.10.2018;13:20:38;78;39%
27.10.2018;13:20:32;68;34%
26.10.2018;18:26:54;83;42%
25.10.2018;22:29:26;96;48%
25.10.2018;22:29:24;87;44%
25.10.2018;18:28:05;100;51%
25.10.2018;18:28:04;100;51%
25.10.2018;15:31:22;78;39%
25.10.2018;15:31:18;78;39%
24.10.2018;21:02:29;82;41%
24.10.2018;14:30:44;81;41%
24.10.2018;14:30:43;77;39%
24.10.2018;14:30:39;70;35%
23.10.2018;11:39:42;86;43%
23.10.2018;11:39:41;86;43%
22.10.2018;14:38:38;71;36%
22.10.2018;14:38:37;76;38%
22.10.2018;14:38:33;89;45%
21.10.2018;12:07:31;92;46%
21.10.2018;12:07:30;89;45%
20.10.2018;19:47:45;88;44%
18.10.2018;17:39:43;91;46%
18.10.2018;17:39:42;87;44%
18.10.2018;17:39:40;69;35%
18.10.2018;15:56:49;91;46%
18.10.2018;15:56:47;90;45%
16.10.2018;23:26:59;71;36%
16.10.2018;23:26:50;63;32%
15.10.2018;14:07:39;94;47%
15.10.2018;14:07:35;92;46%
14.10.2018;22:29:31;106;54%
14.10.2018;21:55:13;108;55%
14.10.2018;20:38:46;61;31%
14.10.2018;20:38:44;60;30%
14.10.2018;19:17:59;122;62%
14.10.2018;19:17:59;111;56%
14.10.2018;08:05:20;88;44%
13.10.2018;01:52:21;94;47%
13.10.2018;01:51:58;105;53%
12.10.2018;13:51:27;102;52%
12.10.2018;13:51:25;90;45%
10.10.2018;20:44:12;109;55%
10.10.2018;20:44:11;107;54%
9.10.2018;14:00:12;77;39%
9.10.2018;14:00:06;77;39%
9.10.2018;14:00:01;77;39%
9.10.2018;13:59:51;77;39%
9.10.2018;13:59:45;75;38%
9.10.2018;13:59:41;67;34%
9.10.2018;13:59:36;67;34%
9.10.2018;13:59:30;68;34%
9.10.2018;13:59:28;68;34%
9.10.2018;13:59:22;68;34%
9.10.2018;13:59:15;68;34%
9.10.2018;13:59:15;69;35%
9.10.2018;09:11:02;71;36%
6.10.2018;10:49:48;72;36%
4.10.2018;12:16:29;71;36%
4.10.2018;12:16:22;75;38%
4.10.2018;10:19:23;87;44%
4.10.2018;10:19:22;80;40%
3.10.2018;11:15:50;68;34%
3.10.2018;11:15:45;120;61%
3.10.2018;11:15:43;105;53%
2.10.2018;23:23:20;69;35%
2.10.2018;23:23:19;65;33%
1.10.2018;17:32:51;67;34%
1.10.2018;07:40:44;122;62%
1.10.2018;07:39:30;96;48%
1.10.2018;07:38:49;130;66%
30.09.2018;12:28:34;44;22%
30.09.2018;11:48:09;90;45%
30.09.2018;01:54:25;55;28%
27.09.2018;11:57:36;96;48%
27.09.2018;00:31:27;67;34%
21.09.2018;21:07:08;71;36%
21.09.2018;16:43:51;86;43%
